sizeSA = 6587, sizeDA = 3512
sizeSP = 9, sizeDP = 1
sizePT = 5

codelenSA = 14, codelenDA = 13
codelenSP = 4, codelenDP = 0
codelenPT = 3

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
2008 : fc46e980/26	, 252.70.233.128/26	: 00001f09/13
2009 : fc473000/23	, 252.71.48.0/23	: 00001f08/13
2010 : fc476000/20	, 252.71.96.0/20	: 00001f07/13
2011 : fc47b780/26	, 252.71.183.128/26	: 00001f06/13
2012 : fc47fa00/24	, 252.71.250.0/24	: 00001f05/13
2013 : fc482000/21	, 252.72.32.0/21	: 00001f04/13
2014 : fc489c00/22	, 252.72.156.0/22	: 00001f03/13
2015 : fc48ff00/24	, 252.72.255.0/24	: 00001f02/13
2016 : fc496600/24	, 252.73.102.0/24	: 00001f01/13
2017 : fc498e00/23	, 252.73.142.0/23	: 00001f00/13
2018 : fc49e400/24	, 252.73.228.0/24	: 00001eff/13
2019 : fc4a0c00/24	, 252.74.12.0/24	: 00001efe/13
2020 : fc4a6fa0/27	, 252.74.111.160/27	: 00001efd/13
2021 : fc4aba00/23	, 252.74.186.0/23	: 00001efc/13
2022 : fc4ad200/25	, 252.74.210.0/25	: 00001efb/13
2023 : fc4b3000/23	, 252.75.48.0/23	: 00001efa/13
2024 : fc4b5d00/25	, 252.75.93.0/25	: 00001ef9/13
2025 : fc4bc000/18	, 252.75.192.0/18	: 00001ef8/13
2026 : fc4c0800/23	, 252.76.8.0/23	: 00001ef7/13
2027 : fc4ca000/22	, 252.76.160.0/22	: 00001ef6/13
2028 : fc4cf800/25	, 252.76.248.0/25	: 00001ef5/13
2029 : fc4d3c00/22	, 252.77.60.0/22	: 00001ef4/13
2030 : fc4d5c80/25	, 252.77.92.128/25	: 00001ef3/13
2031 : fc4d8200/24	, 252.77.130.0/24	: 00001ef2/13
2032 : fc4de200/23	, 252.77.226.0/23	: 00001ef1/13
2033 : fc4e5800/21	, 252.78.88.0/21	: 00001ef0/13
2034 : fc4e8b80/25	, 252.78.139.128/25	: 00001eef/13
2035 : fc4ed000/20	, 252.78.208.0/20	: 00001eee/13
2036 : fc4f0600/23	, 252.79.6.0/23	: 00001eed/13
2037 : fc4f6000/22	, 252.79.96.0/22	: 00001eec/13
2038 : fc4f9800/23	, 252.79.152.0/23	: 00001eeb/13
2039 : fc4fce00/27	, 252.79.206.0/27	: 00001eea/13
2040 : fc504c00/24	, 252.80.76.0/24	: 00001ee9/13
2041 : fc50a400/22	, 252.80.164.0/22	: 00001ee8/13
2042 : fc50cd00/26	, 252.80.205.0/26	: 00001ee7/13
2043 : fc5109c0/26	, 252.81.9.192/26	: 00001ee6/13
2044 : fc515100/25	, 252.81.81.0/25	: 00001ee5/13
2045 : fc518600/23	, 252.81.134.0/23	: 00001ee4/13
2046 : fc51c000/18	, 252.81.192.0/18	: 00001ee3/13
2047 : fc523500/25	, 252.82.53.0/25	: 00001ee2/13
2048 : fc526880/25	, 252.82.104.128/25	: 00001ee1/13
2049 : fc52c000/18	, 252.82.192.0/18	: 00001ee0/13
2050 : fc536000/21	, 252.83.96.0/21	: 00001edf/13
2051 : fc538000/18	, 252.83.128.0/18	: 00001ede/13
2052 : fc53f100/24	, 252.83.241.0/24	: 00001edd/13
2053 : fc540300/25	, 252.84.3.0/25	: 00001edc/13
2054 : fc545000/22	, 252.84.80.0/22	: 00001edb/13
2055 : fc54aa00/23	, 252.84.170.0/23	: 00001eda/13
2056 : fc54da00/24	, 252.84.218.0/24	: 00001ed9/13
2057 : fc553900/24	, 252.85.57.0/24	: 00001ed8/13
2058 : fc557000/20	, 252.85.112.0/20	: 00001ed7/13
2059 : fc55c800/21	, 252.85.200.0/21	: 00001ed6/13
2060 : fc565000/21	, 252.86.80.0/21	: 00001ed5/13
2061 : fc568800/21	, 252.86.136.0/21	: 00001ed4/13
2062 : fc56e100/25	, 252.86.225.0/25	: 00001ed3/13
2063 : fc570200/24	, 252.87.2.0/24	: 00001ed2/13
2064 : fc577000/20	, 252.87.112.0/20	: 00001ed1/13
2065 : fc57b800/22	, 252.87.184.0/22	: 00001ed0/13
2066 : fc57c800/23	, 252.87.200.0/23	: 00001ecf/13
2067 : fc580d00/24	, 252.88.13.0/24	: 00001ece/13
2068 : fc58a000/20	, 252.88.160.0/20	: 00001ecd/13
2069 : fc58f800/23	, 252.88.248.0/23	: 00001ecc/13
2070 : fc593800/23	, 252.89.56.0/23	: 00001ecb/13
2071 : fc595600/23	, 252.89.86.0/23	: 00001eca/13
2072 : fc59d680/27	, 252.89.214.128/27	: 00001ec9/13
2073 : fc5a3000/22	, 252.90.48.0/22	: 00001ec8/13
2074 : fc5a4d80/25	, 252.90.77.128/25	: 00001ec7/13
2075 : fc5ab000/22	, 252.90.176.0/22	: 00001ec6/13
2076 : fc5b1800/22	, 252.91.24.0/22	: 00001ec5/13
2077 : fc5b4200/24	, 252.91.66.0/24	: 00001ec4/13
2078 : fc5ba800/22	, 252.91.168.0/22	: 00001ec3/13
2079 : fc5bec00/22	, 252.91.236.0/22	: 00001ec2/13
2080 : fc5c4400/22	, 252.92.68.0/22	: 00001ec1/13
2081 : fc5c8000/20	, 252.92.128.0/20	: 00001ec0/13
2082 : fc5ce800/23	, 252.92.232.0/23	: 00001ebf/13
2083 : fc5d3f00/25	, 252.93.63.0/25	: 00001ebe/13
2084 : fc5d5600/23	, 252.93.86.0/23	: 00001ebd/13
2085 : fc5d8e00/24	, 252.93.142.0/24	: 00001ebc/13
2086 : fc5de000/23	, 252.93.224.0/23	: 00001ebb/13
2087 : fc5e3800/23	, 252.94.56.0/23	: 00001eba/13
2088 : fc5eb800/23	, 252.94.184.0/23	: 00001eb9/13
2089 : fc5ee000/21	, 252.94.224.0/21	: 00001eb8/13
2090 : fc5f2000/19	, 252.95.32.0/19	: 00001eb7/13
2091 : fc5f40c0/26	, 252.95.64.192/26	: 00001eb6/13
2092 : fc5f9800/22	, 252.95.152.0/22	: 00001eb5/13
2093 : fc5fea00/23	, 252.95.234.0/23	: 00001eb4/13
2094 : fc607a00/23	, 252.96.122.0/23	: 00001eb3/13
2095 : fc60b600/24	, 252.96.182.0/24	: 00001eb2/13
2096 : fc60ce20/27	, 252.96.206.32/27	: 00001eb1/13
2097 : fc613400/23	, 252.97.52.0/23	: 00001eb0/13
2098 : fc617400/24	, 252.97.116.0/24	: 00001eaf/13
2099 : fc619600/24	, 252.97.150.0/24	: 00001eae/13
2100 : fc622000/21	, 252.98.32.0/21	: 00001ead/13
2101 : fc626f00/24	, 252.98.111.0/24	: 00001eac/13
2102 : fc628c00/23	, 252.98.140.0/23	: 00001eab/13
2103 : fc62f800/21	, 252.98.248.0/21	: 00001eaa/13
2104 : fc635c00/22	, 252.99.92.0/22	: 00001ea9/13
2105 : fc63be00/23	, 252.99.190.0/23	: 00001ea8/13
2106 : fc63ef60/27	, 252.99.239.96/27	: 00001ea7/13
2107 : fc643bc0/27	, 252.100.59.192/27	: 00001ea6/13
2108 : fc647d00/25	, 252.100.125.0/25	: 00001ea5/13
2109 : fc64a800/22	, 252.100.168.0/22	: 00001ea4/13
2110 : fc64cc80/25	, 252.100.204.128/25	: 00001ea3/13
2111 : fc656600/23	, 252.101.102.0/23	: 00001ea2/13
2112 : fc65bc00/23	, 252.101.188.0/23	: 00001ea1/13
2113 : fc65ec00/23	, 252.101.236.0/23	: 00001ea0/13
2114 : fc663d00/25	, 252.102.61.0/25	: 00001e9f/13
2115 : fc665000/24	, 252.102.80.0/24	: 00001e9e/13
2116 : fc66e000/19	, 252.102.224.0/19	: 00001e9d/13
2117 : fc670c00/23	, 252.103.12.0/23	: 00001e9c/13
2118 : fc677400/22	, 252.103.116.0/22	: 00001e9b/13
2119 : fc678800/21	, 252.103.136.0/21	: 00001e9a/13
2120 : fc67f200/23	, 252.103.242.0/23	: 00001e99/13
2121 : fc680800/24	, 252.104.8.0/24	: 00001e98/13
2122 : fc684c00/23	, 252.104.76.0/23	: 00001e97/13
2123 : fc68f200/23	, 252.104.242.0/23	: 00001e96/13
2124 : fc693900/24	, 252.105.57.0/24	: 00001e95/13
2125 : fc697000/22	, 252.105.112.0/22	: 00001e94/13
2126 : fc699300/24	, 252.105.147.0/24	: 00001e93/13
2127 : fc69de00/24	, 252.105.222.0/24	: 00001e92/13
2128 : fc6a7c00/23	, 252.106.124.0/23	: 00001e91/13
2129 : fc6ab400/22	, 252.106.180.0/22	: 00001e90/13
2130 : fc6afe00/24	, 252.106.254.0/24	: 00001e8f/13
2131 : fc6b1600/25	, 252.107.22.0/25	: 00001e8e/13
2132 : fc6b5e00/25	, 252.107.94.0/25	: 00001e8d/13
2133 : fc6ba300/25	, 252.107.163.0/25	: 00001e8c/13
2134 : fc6c0480/25	, 252.108.4.128/25	: 00001e8b/13
2135 : fc6c7200/23	, 252.108.114.0/23	: 00001e8a/13
2136 : fc6c9800/24	, 252.108.152.0/24	: 00001e89/13
2137 : fc6cd280/25	, 252.108.210.128/25	: 00001e88/13
2138 : fc6d2c00/23	, 252.109.44.0/23	: 00001e87/13
2139 : fc6d6800/22	, 252.109.104.0/22	: 00001e86/13
2140 : fc6de000/22	, 252.109.224.0/22	: 00001e85/13
2141 : fc6e0b80/26	, 252.110.11.128/26	: 00001e84/13
2142 : fc6e6400/25	, 252.110.100.0/25	: 00001e83/13
2143 : fc6e8800/21	, 252.110.136.0/21	: 00001e82/13
2144 : fc6ef800/24	, 252.110.248.0/24	: 00001e81/13
2145 : fc6f3ee0/27	, 252.111.62.224/27	: 00001e80/13
2146 : fc6f6d00/24	, 252.111.109.0/24	: 00001e7f/13
2147 : fc6f9400/23	, 252.111.148.0/23	: 00001e7e/13
2148 : fc703c00/22	, 252.112.60.0/22	: 00001e7d/13
2149 : fc707800/23	, 252.112.120.0/23	: 00001e7c/13
2150 : fc70b800/22	, 252.112.184.0/22	: 00001e7b/13
2151 : fc70c400/25	, 252.112.196.0/25	: 00001e7a/13
2152 : fc710c00/24	, 252.113.12.0/24	: 00001e79/13
2153 : fc715800/23	, 252.113.88.0/23	: 00001e78/13
2154 : fc718080/25	, 252.113.128.128/25	: 00001e77/13
2155 : fc721800/21	, 252.114.24.0/21	: 00001e76/13
2156 : fc726400/24	, 252.114.100.0/24	: 00001e75/13
2157 : fc728c00/22	, 252.114.140.0/22	: 00001e74/13
2158 : fc72d000/22	, 252.114.208.0/22	: 00001e73/13
2159 : fc736800/24	, 252.115.104.0/24	: 00001e72/13
2160 : fc73b000/22	, 252.115.176.0/22	: 00001e71/13
2161 : fc73d300/25	, 252.115.211.0/25	: 00001e70/13
2162 : fc742100/24	, 252.116.33.0/24	: 00001e6f/13
2163 : fc7452a0/27	, 252.116.82.160/27	: 00001e6e/13
2164 : fc748700/24	, 252.116.135.0/24	: 00001e6d/13
2165 : fc74d400/22	, 252.116.212.0/22	: 00001e6c/13
2166 : fc752500/24	, 252.117.37.0/24	: 00001e6b/13
2167 : fc757380/25	, 252.117.115.128/25	: 00001e6a/13
2168 : fc75f400/22	, 252.117.244.0/22	: 00001e69/13
2169 : fc762200/23	, 252.118.34.0/23	: 00001e68/13
2170 : fc76b400/22	, 252.118.180.0/22	: 00001e67/13
2171 : fc76c800/22	, 252.118.200.0/22	: 00001e66/13
2172 : fc773080/25	, 252.119.48.128/25	: 00001e65/13
2173 : fc774c00/23	, 252.119.76.0/23	: 00001e64/13
2174 : fc77fc00/24	, 252.119.252.0/24	: 00001e63/13
2175 : fc7828c0/27	, 252.120.40.192/27	: 00001e62/13
2176 : fc786600/24	, 252.120.102.0/24	: 00001e61/13
2177 : fc788000/21	, 252.120.128.0/21	: 00001e60/13
2178 : fc792000/19	, 252.121.32.0/19	: 00001e5f/13
2179 : fc794c00/22	, 252.121.76.0/22	: 00001e5e/13
2180 : fc79a000/21	, 252.121.160.0/21	: 00001e5d/13
2181 : fc79d000/23	, 252.121.208.0/23	: 00001e5c/13
2182 : fc7a1700/24	, 252.122.23.0/24	: 00001e5b/13
2183 : fc7a4000/24	, 252.122.64.0/24	: 00001e5a/13
2184 : fc7abc00/22	, 252.122.188.0/22	: 00001e59/13
2185 : fc7ac400/22	, 252.122.196.0/22	: 00001e58/13
2186 : fc7b6800/21	, 252.123.104.0/21	: 00001e57/13
2187 : fc7b9800/21	, 252.123.152.0/21	: 00001e56/13
2188 : fc7be200/23	, 252.123.226.0/23	: 00001e55/13
2189 : fc7c4d00/26	, 252.124.77.0/26	: 00001e54/13
2190 : fc7c8200/23	, 252.124.130.0/23	: 00001e53/13
2191 : fc7cee00/23	, 252.124.238.0/23	: 00001e52/13
2192 : fc7d1000/23	, 252.125.16.0/23	: 00001e51/13
2193 : fc7d6f80/26	, 252.125.111.128/26	: 00001e50/13
2194 : fc7dae00/23	, 252.125.174.0/23	: 00001e4f/13
2195 : fc7de400/23	, 252.125.228.0/23	: 00001e4e/13
2196 : fc7e2380/25	, 252.126.35.128/25	: 00001e4d/13
2197 : fc7e9000/22	, 252.126.144.0/22	: 00001e4c/13
2198 : fc7ec000/22	, 252.126.192.0/22	: 00001e4b/13
2199 : fc7f3200/24	, 252.127.50.0/24	: 00001e4a/13
2200 : fc7f5c00/24	, 252.127.92.0/24	: 00001e49/13
2201 : fc7f9f80/25	, 252.127.159.128/25	: 00001e48/13
2202 : fc7ff200/23	, 252.127.242.0/23	: 00001e47/13
2203 : fc80334e/31	, 252.128.51.78/31	: 00001e46/13
2204 : fc804b20/30	, 252.128.75.32/30	: 00001e45/13
2205 : fc80ca90/30	, 252.128.202.144/30	: 00001e44/13
2206 : fc813180/25	, 252.129.49.128/25	: 00001e43/13
2207 : fc817400/23	, 252.129.116.0/23	: 00001e42/13
2208 : fc81c69d/32	, 252.129.198.157/32	: 00001e41/13
2209 : fc823620/31	, 252.130.54.32/31	: 00001e40/13
2210 : fc824704/31	, 252.130.71.4/31	: 00001e3f/13
2211 : fc82bc00/23	, 252.130.188.0/23	: 00001e3e/13
2212 : fc82da00/23	, 252.130.218.0/23	: 00001e3d/13
2213 : fc835e0a/31	, 252.131.94.10/31	: 00001e3c/13
2214 : fc839928/29	, 252.131.153.40/29	: 00001e3b/13
2215 : fc83ee00/31	, 252.131.238.0/31	: 00001e3a/13
2216 : fc8475b4/32	, 252.132.117.180/32	: 00001e39/13
2217 : fc84b39a/32	, 252.132.179.154/32	: 00001e38/13
2218 : fc84f738/31	, 252.132.247.56/31	: 00001e37/13
2219 : fc85075d/32	, 252.133.7.93/32	: 00001e36/13
2220 : fc855d9a/31	, 252.133.93.154/31	: 00001e35/13
2221 : fc859d9c/31	, 252.133.157.156/31	: 00001e34/13
2222 : fc85e550/30	, 252.133.229.80/30	: 00001e33/13
2223 : fc860b3f/32	, 252.134.11.63/32	: 00001e32/13
2224 : fc865ac2/32	, 252.134.90.194/32	: 00001e31/13
2225 : fc86868a/31	, 252.134.134.138/31	: 00001e30/13
2226 : fc872f3c/31	, 252.135.47.60/31	: 00001e2f/13
2227 : fc875534/31	, 252.135.85.52/31	: 00001e2e/13
2228 : fc87b800/31	, 252.135.184.0/31	: 00001e2d/13
2229 : fc87e8d9/32	, 252.135.232.217/32	: 00001e2c/13
2230 : fc881186/31	, 252.136.17.134/31	: 00001e2b/13
2231 : fc88beec/32	, 252.136.190.236/32	: 00001e2a/13
2232 : fc88c678/32	, 252.136.198.120/32	: 00001e29/13
2233 : fc892a00/24	, 252.137.42.0/24	: 00001e28/13
2234 : fc897f31/32	, 252.137.127.49/32	: 00001e27/13
2235 : fc89c353/32	, 252.137.195.83/32	: 00001e26/13
2236 : fc8a1e46/32	, 252.138.30.70/32	: 00001e25/13
2237 : fc8a4800/24	, 252.138.72.0/24	: 00001e24/13
2238 : fc8a946b/32	, 252.138.148.107/32	: 00001e23/13
2239 : fc8af559/32	, 252.138.245.89/32	: 00001e22/13
2240 : fc8b3e40/32	, 252.139.62.64/32	: 00001e21/13
2241 : fc8b612e/31	, 252.139.97.46/31	: 00001e20/13
2242 : fc8bfd22/32	, 252.139.253.34/32	: 00001e1f/13
2243 : fc8c0351/32	, 252.140.3.81/32	: 00001e1e/13
2244 : fc8c6262/31	, 252.140.98.98/31	: 00001e1d/13
2245 : fc8c974f/32	, 252.140.151.79/32	: 00001e1c/13
2246 : fc8cceb0/31	, 252.140.206.176/31	: 00001e1b/13
2247 : fc8d2e52/32	, 252.141.46.82/32	: 00001e1a/13
2248 : fc8d8bf0/31	, 252.141.139.240/31	: 00001e19/13
2249 : fc8dd4f3/32	, 252.141.212.243/32	: 00001e18/13
2250 : fc8e3cc0/27	, 252.142.60.192/27	: 00001e17/13
2251 : fc8e6238/32	, 252.142.98.56/32	: 00001e16/13
2252 : fc8e9d54/31	, 252.142.157.84/31	: 00001e15/13
2253 : fc8edc65/32	, 252.142.220.101/32	: 00001e14/13
2254 : fc8f3000/23	, 252.143.48.0/23	: 00001e13/13
2255 : fc8f68e0/31	, 252.143.104.224/31	: 00001e12/13
2256 : fc8fe600/23	, 252.143.230.0/23	: 00001e11/13
2257 : fc902b5e/32	, 252.144.43.94/32	: 00001e10/13
2258 : fc904da2/32	, 252.144.77.162/32	: 00001e0f/13
2259 : fc908f33/32	, 252.144.143.51/32	: 00001e0e/13
2260 : fc90fb2e/32	, 252.144.251.46/32	: 00001e0d/13
2261 : fc911d00/24	, 252.145.29.0/24	: 00001e0c/13
2262 : fc91918e/32	, 252.145.145.142/32	: 00001e0b/13
2263 : fc91c01f/32	, 252.145.192.31/32	: 00001e0a/13
2264 : fc923ed5/32	, 252.146.62.213/32	: 00001e09/13
2265 : fc927932/31	, 252.146.121.50/31	: 00001e08/13
2266 : fc9282a0/28	, 252.146.130.160/28	: 00001e07/13
2267 : fc92d176/31	, 252.146.209.118/31	: 00001e06/13
2268 : fc931b94/30	, 252.147.27.148/30	: 00001e05/13
2269 : fc939200/24	, 252.147.146.0/24	: 00001e04/13
2270 : fc93dd10/29	, 252.147.221.16/29	: 00001e03/13
2271 : fc943b9c/30	, 252.148.59.156/30	: 00001e02/13
2272 : fc9478be/32	, 252.148.120.190/32	: 00001e01/13
2273 : fc949a17/32	, 252.148.154.23/32	: 00001e00/13
2274 : fc953150/29	, 252.149.49.80/29	: 00001dff/13
2275 : fc954986/32	, 252.149.73.134/32	: 00001dfe/13
2276 : fc95c0fc/32	, 252.149.192.252/32	: 00001dfd/13
2277 : fc9607b0/32	, 252.150.7.176/32	: 00001dfc/13
2278 : fc96985b/32	, 252.150.152.91/32	: 00001dfb/13
2279 : fc96c672/32	, 252.150.198.114/32	: 00001dfa/13
2280 : fc971e1e/32	, 252.151.30.30/32	: 00001df9/13
2281 : fc975b86/32	, 252.151.91.134/32	: 00001df8/13
2282 : fc97b1f6/31	, 252.151.177.246/31	: 00001df7/13
2283 : fc97fb32/32	, 252.151.251.50/32	: 00001df6/13
2284 : fc98075c/31	, 252.152.7.92/31	: 00001df5/13
2285 : fc985600/23	, 252.152.86.0/23	: 00001df4/13
2286 : fc98f8e0/32	, 252.152.248.224/32	: 00001df3/13
2287 : fc992b3c/30	, 252.153.43.60/30	: 00001df2/13
2288 : fc9951da/31	, 252.153.81.218/31	: 00001df1/13
2289 : fc998424/32	, 252.153.132.36/32	: 00001df0/13
2290 : fc99f3c0/27	, 252.153.243.192/27	: 00001def/13
2291 : fc9a389c/31	, 252.154.56.156/31	: 00001dee/13
2292 : fc9a617f/32	, 252.154.97.127/32	: 00001ded/13
2293 : fc9a9850/32	, 252.154.152.80/32	: 00001dec/13
2294 : fc9b1d4d/32	, 252.155.29.77/32	: 00001deb/13
2295 : fc9b7471/32	, 252.155.116.113/32	: 00001dea/13
2296 : fc9b83da/31	, 252.155.131.218/31	: 00001de9/13
2297 : fc9be880/28	, 252.155.232.128/28	: 00001de8/13
2298 : fc9c0c7f/32	, 252.156.12.127/32	: 00001de7/13
2299 : fc9c5c25/32	, 252.156.92.37/32	: 00001de6/13
2300 : fc9c9784/31	, 252.156.151.132/31	: 00001de5/13
2301 : fc9cec00/22	, 252.156.236.0/22	: 00001de4/13
2302 : fc9d63fd/32	, 252.157.99.253/32	: 00001de3/13
2303 : fc9d83f6/32	, 252.157.131.246/32	: 00001de2/13
2304 : fc9df88c/31	, 252.157.248.140/31	: 00001de1/13
2305 : fc9e547c/32	, 252.158.84.124/32	: 00001de0/13
2306 : fc9ea60b/32	, 252.158.166.11/32	: 00001ddf/13
2307 : fc9edd09/32	, 252.158.221.9/32	: 00001dde/13
2308 : fc9f2400/22	, 252.159.36.0/22	: 00001ddd/13
2309 : fc9f6bf7/32	, 252.159.107.247/32	: 00001ddc/13
2310 : fc9f9a3e/31	, 252.159.154.62/31	: 00001ddb/13
2311 : fc9ffefe/31	, 252.159.254.254/31	: 00001dda/13
2312 : fca02421/32	, 252.160.36.33/32	: 00001dd9/13
2313 : fca04f96/31	, 252.160.79.150/31	: 00001dd8/13
2314 : fca0a60e/32	, 252.160.166.14/32	: 00001dd7/13
2315 : fca0f55d/32	, 252.160.245.93/32	: 00001dd6/13
2316 : fca15f29/32	, 252.161.95.41/32	: 00001dd5/13
2317 : fca19bc8/29	, 252.161.155.200/29	: 00001dd4/13
2318 : fca1df0c/30	, 252.161.223.12/30	: 00001dd3/13
2319 : fca23e8d/32	, 252.162.62.141/32	: 00001dd2/13
2320 : fca25798/32	, 252.162.87.152/32	: 00001dd1/13
2321 : fca2ee2b/32	, 252.162.238.43/32	: 00001dd0/13
2322 : fca30c40/26	, 252.163.12.64/26	: 00001dcf/13
2323 : fca35b2e/32	, 252.163.91.46/32	: 00001dce/13
2324 : fca3a772/32	, 252.163.167.114/32	: 00001dcd/13
2325 : fca3f548/30	, 252.163.245.72/30	: 00001dcc/13
2326 : fca41374/31	, 252.164.19.116/31	: 00001dcb/13
2327 : fca46600/25	, 252.164.102.0/25	: 00001dca/13
2328 : fca4d736/32	, 252.164.215.54/32	: 00001dc9/13
2329 : fca52b20/28	, 252.165.43.32/28	: 00001dc8/13
2330 : fca564f2/32	, 252.165.100.242/32	: 00001dc7/13
2331 : fca5a000/24	, 252.165.160.0/24	: 00001dc6/13
2332 : fca5c424/32	, 252.165.196.36/32	: 00001dc5/13
2333 : fca62bfa/32	, 252.166.43.250/32	: 00001dc4/13
2334 : fca6705a/31	, 252.166.112.90/31	: 00001dc3/13
2335 : fca6b0fd/32	, 252.166.176.253/32	: 00001dc2/13
2336 : fca70455/32	, 252.167.4.85/32	: 00001dc1/13
2337 : fca76262/31	, 252.167.98.98/31	: 00001dc0/13
2338 : fca78d8a/31	, 252.167.141.138/31	: 00001dbf/13
2339 : fca7de00/23	, 252.167.222.0/23	: 00001dbe/13
2340 : fca837d2/32	, 252.168.55.210/32	: 00001dbd/13
2341 : fca87418/29	, 252.168.116.24/29	: 00001dbc/13
2342 : fca8b200/24	, 252.168.178.0/24	: 00001dbb/13
2343 : fca8fe00/24	, 252.168.254.0/24	: 00001dba/13
2344 : fca97438/30	, 252.169.116.56/30	: 00001db9/13
2345 : fca99bf6/31	, 252.169.155.246/31	: 00001db8/13
2346 : fca9d1ff/32	, 252.169.209.255/32	: 00001db7/13
2347 : fcaa2a98/32	, 252.170.42.152/32	: 00001db6/13
2348 : fcaa6976/31	, 252.170.105.118/31	: 00001db5/13
2349 : fcaa870c/31	, 252.170.135.12/31	: 00001db4/13
2350 : fcab6075/32	, 252.171.96.117/32	: 00001db3/13
2351 : fcabbc10/31	, 252.171.188.16/31	: 00001db2/13
2352 : fcabdb80/27	, 252.171.219.128/27	: 00001db1/13
2353 : fcac1a12/32	, 252.172.26.18/32	: 00001db0/13
2354 : fcac5de6/32	, 252.172.93.230/32	: 00001daf/13
2355 : fcac9518/31	, 252.172.149.24/31	: 00001dae/13
2356 : fcacdd77/32	, 252.172.221.119/32	: 00001dad/13
2357 : fcad12f8/31	, 252.173.18.248/31	: 00001dac/13
2358 : fcadb43a/32	, 252.173.180.58/32	: 00001dab/13
2359 : fcadeacc/32	, 252.173.234.204/32	: 00001daa/13
2360 : fcae1f10/31	, 252.174.31.16/31	: 00001da9/13
2361 : fcaeabe0/29	, 252.174.171.224/29	: 00001da8/13
2362 : fcaef973/32	, 252.174.249.115/32	: 00001da7/13
2363 : fcaf27f9/32	, 252.175.39.249/32	: 00001da6/13
2364 : fcaf5bb8/32	, 252.175.91.184/32	: 00001da5/13
2365 : fcaf8ee2/31	, 252.175.142.226/31	: 00001da4/13
2366 : fcaff0b3/32	, 252.175.240.179/32	: 00001da3/13
2367 : fcb02c47/32	, 252.176.44.71/32	: 00001da2/13
2368 : fcb05200/23	, 252.176.82.0/23	: 00001da1/13
2369 : fcb0af28/29	, 252.176.175.40/29	: 00001da0/13
2370 : fcb0ea45/32	, 252.176.234.69/32	: 00001d9f/13
2371 : fcb155c2/31	, 252.177.85.194/31	: 00001d9e/13
2372 : fcb1a66d/32	, 252.177.166.109/32	: 00001d9d/13
2373 : fcb1ce72/31	, 252.177.206.114/31	: 00001d9c/13
2374 : fcb2070c/30	, 252.178.7.12/30	: 00001d9b/13
2375 : fcb293fb/32	, 252.178.147.251/32	: 00001d9a/13
2376 : fcb2fd46/31	, 252.178.253.70/31	: 00001d99/13
2377 : fcb30f98/30	, 252.179.15.152/30	: 00001d98/13
2378 : fcb376f4/32	, 252.179.118.244/32	: 00001d97/13
2379 : fcb3a984/30	, 252.179.169.132/30	: 00001d96/13
2380 : fcb3c550/31	, 252.179.197.80/31	: 00001d95/13
2381 : fcb40536/31	, 252.180.5.54/31	: 00001d94/13
2382 : fcb4a716/32	, 252.180.167.22/32	: 00001d93/13
2383 : fcb4f62c/30	, 252.180.246.44/30	: 00001d92/13
2384 : fcb53950/28	, 252.181.57.80/28	: 00001d91/13
2385 : fcb56b8e/32	, 252.181.107.142/32	: 00001d90/13
2386 : fcb587f3/32	, 252.181.135.243/32	: 00001d8f/13
2387 : fcb5e3a8/29	, 252.181.227.168/29	: 00001d8e/13
2388 : fcb67000/20	, 252.182.112.0/20	: 00001d8d/13
2389 : fcb6aa2e/32	, 252.182.170.46/32	: 00001d8c/13
2390 : fcb6ce74/32	, 252.182.206.116/32	: 00001d8b/13
2391 : fcb73601/32	, 252.183.54.1/32	: 00001d8a/13
2392 : fcb76238/31	, 252.183.98.56/31	: 00001d89/13
2393 : fcb7fc7a/31	, 252.183.252.122/31	: 00001d88/13
2394 : fcb827ff/32	, 252.184.39.255/32	: 00001d87/13
2395 : fcb8470f/32	, 252.184.71.15/32	: 00001d86/13
2396 : fcb8ec00/32	, 252.184.236.0/32	: 00001d85/13
2397 : fcb9399c/30	, 252.185.57.156/30	: 00001d84/13
2398 : fcb97fac/30	, 252.185.127.172/30	: 00001d83/13
2399 : fcb984b0/30	, 252.185.132.176/30	: 00001d82/13
2400 : fcb9e800/21	, 252.185.232.0/21	: 00001d81/13
2401 : fcba1ea4/31	, 252.186.30.164/31	: 00001d80/13
2402 : fcbaa97a/31	, 252.186.169.122/31	: 00001d7f/13
2403 : fcbaeff0/29	, 252.186.239.240/29	: 00001d7e/13
2404 : fcbb2f82/31	, 252.187.47.130/31	: 00001d7d/13
2405 : fcbb4c0f/32	, 252.187.76.15/32	: 00001d7c/13
2406 : fcbbbcf8/32	, 252.187.188.248/32	: 00001d7b/13
2407 : fcbc2b0e/31	, 252.188.43.14/31	: 00001d7a/13
2408 : fcbc92a6/31	, 252.188.146.166/31	: 00001d79/13
2409 : fcbce973/32	, 252.188.233.115/32	: 00001d78/13
2410 : fcbd0f5a/32	, 252.189.15.90/32	: 00001d77/13
2411 : fcbd60f4/30	, 252.189.96.244/30	: 00001d76/13
2412 : fcbd9d32/31	, 252.189.157.50/31	: 00001d75/13
2413 : fcbde0f3/32	, 252.189.224.243/32	: 00001d74/13
