sizeSA = 2157, sizeDA = 6458
sizeSP = 11, sizeDP = 33
sizePT = 4

codelenSA = 14, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 2

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
5673 : df041b18/30	, 223.4.27.24/30	: 00007cd3/15
5674 : df0474d8/29	, 223.4.116.216/29	: 00007cd2/15
5675 : df04b704/31	, 223.4.183.4/31	: 00007cd1/15
5676 : df052b6c/32	, 223.5.43.108/32	: 00007cd0/15
5677 : df056b40/30	, 223.5.107.64/30	: 00007ccf/15
5678 : df05a920/31	, 223.5.169.32/31	: 00007cce/15
5679 : df062940/29	, 223.6.41.64/29	: 00007ccd/15
5680 : df0679d8/29	, 223.6.121.216/29	: 00007ccc/15
5681 : df06fbc4/31	, 223.6.251.196/31	: 00007ccb/15
5682 : df073ee0/29	, 223.7.62.224/29	: 00007cca/15
5683 : df0773e8/31	, 223.7.115.232/31	: 00007cc9/15
5684 : df07c9e0/28	, 223.7.201.224/28	: 00007cc8/15
5685 : df0836e0/31	, 223.8.54.224/31	: 00007cc7/15
5686 : df085640/27	, 223.8.86.64/27	: 00007cc6/15
5687 : df08cf8e/31	, 223.8.207.142/31	: 00007cc5/15
5688 : df091066/31	, 223.9.16.102/31	: 00007cc4/15
5689 : df0970df/32	, 223.9.112.223/32	: 00007cc3/15
5690 : df09f448/29	, 223.9.244.72/29	: 00007cc2/15
5691 : df0a19d4/30	, 223.10.25.212/30	: 00007cc1/15
5692 : df0a66d9/32	, 223.10.102.217/32	: 00007cc0/15
5693 : df0aca62/32	, 223.10.202.98/32	: 00007cbf/15
5694 : df0b3000/22	, 223.11.48.0/22	: 00007cbe/15
5695 : df0b7880/28	, 223.11.120.128/28	: 00007cbd/15
5696 : df0b95c0/29	, 223.11.149.192/29	: 00007cbc/15
5697 : df0bd208/31	, 223.11.210.8/31	: 00007cbb/15
5698 : df0c6dd4/31	, 223.12.109.212/31	: 00007cba/15
5699 : df0cb154/31	, 223.12.177.84/31	: 00007cb9/15
5700 : df0cf23f/32	, 223.12.242.63/32	: 00007cb8/15
5701 : df0d5c9d/32	, 223.13.92.157/32	: 00007cb7/15
5702 : df0d9b84/32	, 223.13.155.132/32	: 00007cb6/15
5703 : df0dd546/31	, 223.13.213.70/31	: 00007cb5/15
5704 : df0e0447/32	, 223.14.4.71/32	: 00007cb4/15
5705 : df0e8edb/32	, 223.14.142.219/32	: 00007cb3/15
5706 : df0edcef/32	, 223.14.220.239/32	: 00007cb2/15
5707 : df0f1224/30	, 223.15.18.36/30	: 00007cb1/15
5708 : df0f6c01/32	, 223.15.108.1/32	: 00007cb0/15
5709 : df0f96dc/30	, 223.15.150.220/30	: 00007caf/15
5710 : df1000f4/32	, 223.16.0.244/32	: 00007cae/15
5711 : df106ffc/31	, 223.16.111.252/31	: 00007cad/15
5712 : df10a51d/32	, 223.16.165.29/32	: 00007cac/15
5713 : df1111b0/28	, 223.17.17.176/28	: 00007cab/15
5714 : df114e16/31	, 223.17.78.22/31	: 00007caa/15
5715 : df11ce58/29	, 223.17.206.88/29	: 00007ca9/15
5716 : df121f80/30	, 223.18.31.128/30	: 00007ca8/15
5717 : df1241c0/28	, 223.18.65.192/28	: 00007ca7/15
5718 : df12f8e4/32	, 223.18.248.228/32	: 00007ca6/15
5719 : df133d12/31	, 223.19.61.18/31	: 00007ca5/15
5720 : df134608/32	, 223.19.70.8/32	: 00007ca4/15
5721 : df13f780/31	, 223.19.247.128/31	: 00007ca3/15
5722 : df147600/23	, 223.20.118.0/23	: 00007ca2/15
5723 : df1483f8/32	, 223.20.131.248/32	: 00007ca1/15
5724 : df14f676/32	, 223.20.246.118/32	: 00007ca0/15
5725 : df150efc/30	, 223.21.14.252/30	: 00007c9f/15
5726 : df1566b8/29	, 223.21.102.184/29	: 00007c9e/15
5727 : df158625/32	, 223.21.134.37/32	: 00007c9d/15
5728 : df161a80/28	, 223.22.26.128/28	: 00007c9c/15
5729 : df166ce8/29	, 223.22.108.232/29	: 00007c9b/15
5730 : df16c9c0/26	, 223.22.201.192/26	: 00007c9a/15
5731 : df170af2/32	, 223.23.10.242/32	: 00007c99/15
5732 : df177352/31	, 223.23.115.82/31	: 00007c98/15
5733 : df178600/29	, 223.23.134.0/29	: 00007c97/15
5734 : df17d13a/31	, 223.23.209.58/31	: 00007c96/15
5735 : df1832d0/32	, 223.24.50.208/32	: 00007c95/15
5736 : df185800/21	, 223.24.88.0/21	: 00007c94/15
5737 : df18d768/30	, 223.24.215.104/30	: 00007c93/15
5738 : df1927dc/30	, 223.25.39.220/30	: 00007c92/15
5739 : df19578f/32	, 223.25.87.143/32	: 00007c91/15
5740 : df199edc/30	, 223.25.158.220/30	: 00007c90/15
5741 : df1a0d90/30	, 223.26.13.144/30	: 00007c8f/15
5742 : df1a5960/27	, 223.26.89.96/27	: 00007c8e/15
5743 : df1a89a8/29	, 223.26.137.168/29	: 00007c8d/15
5744 : df1b372b/32	, 223.27.55.43/32	: 00007c8c/15
5745 : df1b4b58/29	, 223.27.75.88/29	: 00007c8b/15
5746 : df1b98d0/29	, 223.27.152.208/29	: 00007c8a/15
5747 : df1beb20/29	, 223.27.235.32/29	: 00007c89/15
5748 : df1c6e90/28	, 223.28.110.144/28	: 00007c88/15
5749 : df1c94f0/29	, 223.28.148.240/29	: 00007c87/15
5750 : df1cda35/32	, 223.28.218.53/32	: 00007c86/15
5751 : df1d1778/31	, 223.29.23.120/31	: 00007c85/15
5752 : df1dbf00/30	, 223.29.191.0/30	: 00007c84/15
5753 : df1df620/30	, 223.29.246.32/30	: 00007c83/15
5754 : df1e7539/32	, 223.30.117.57/32	: 00007c82/15
5755 : df1e918e/32	, 223.30.145.142/32	: 00007c81/15
5756 : df1ec058/31	, 223.30.192.88/31	: 00007c80/15
5757 : df1f2d0e/32	, 223.31.45.14/32	: 00007c7f/15
5758 : df1f438c/31	, 223.31.67.140/31	: 00007c7e/15
5759 : df1fd46c/32	, 223.31.212.108/32	: 00007c7d/15
5760 : df20385c/31	, 223.32.56.92/31	: 00007c7c/15
5761 : df207590/31	, 223.32.117.144/31	: 00007c7b/15
5762 : df20b96a/32	, 223.32.185.106/32	: 00007c7a/15
5763 : df215216/31	, 223.33.82.22/31	: 00007c79/15
5764 : df21b550/30	, 223.33.181.80/30	: 00007c78/15
5765 : df21d0d8/32	, 223.33.208.216/32	: 00007c77/15
5766 : df221314/30	, 223.34.19.20/30	: 00007c76/15
5767 : df226ab8/31	, 223.34.106.184/31	: 00007c75/15
5768 : df22f2b0/28	, 223.34.242.176/28	: 00007c74/15
5769 : df232200/26	, 223.35.34.0/26	: 00007c73/15
5770 : df23b241/32	, 223.35.178.65/32	: 00007c72/15
5771 : df23c3f0/31	, 223.35.195.240/31	: 00007c71/15
5772 : df241ba0/32	, 223.36.27.160/32	: 00007c70/15
5773 : df24a6c0/28	, 223.36.166.192/28	: 00007c6f/15
5774 : df24e658/30	, 223.36.230.88/30	: 00007c6e/15
5775 : df253383/32	, 223.37.51.131/32	: 00007c6d/15
5776 : df257208/29	, 223.37.114.8/29	: 00007c6c/15
5777 : df259a61/32	, 223.37.154.97/32	: 00007c6b/15
5778 : df261e30/29	, 223.38.30.48/29	: 00007c6a/15
5779 : df264b40/26	, 223.38.75.64/26	: 00007c69/15
5780 : df269fa0/28	, 223.38.159.160/28	: 00007c68/15
5781 : df26e054/31	, 223.38.224.84/31	: 00007c67/15
5782 : df270fa0/28	, 223.39.15.160/28	: 00007c66/15
5783 : df279755/32	, 223.39.151.85/32	: 00007c65/15
5784 : df27e038/30	, 223.39.224.56/30	: 00007c64/15
5785 : df281660/27	, 223.40.22.96/27	: 00007c63/15
5786 : df2861a8/30	, 223.40.97.168/30	: 00007c62/15
5787 : df28b238/31	, 223.40.178.56/31	: 00007c61/15
5788 : df296768/29	, 223.41.103.104/29	: 00007c60/15
5789 : df298082/31	, 223.41.128.130/31	: 00007c5f/15
5790 : df29f0e8/30	, 223.41.240.232/30	: 00007c5e/15
5791 : df2a42dc/30	, 223.42.66.220/30	: 00007c5d/15
5792 : df2aafe8/31	, 223.42.175.232/31	: 00007c5c/15
5793 : df2ae5fe/31	, 223.42.229.254/31	: 00007c5b/15
5794 : df2b2ec0/28	, 223.43.46.192/28	: 00007c5a/15
5795 : df2b61e5/32	, 223.43.97.229/32	: 00007c59/15
5796 : df2ba060/28	, 223.43.160.96/28	: 00007c58/15
5797 : df2c7666/31	, 223.44.118.102/31	: 00007c57/15
5798 : df2c8040/30	, 223.44.128.64/30	: 00007c56/15
5799 : df2cdcf8/29	, 223.44.220.248/29	: 00007c55/15
5800 : df2d19ac/30	, 223.45.25.172/30	: 00007c54/15
5801 : df2d76b8/30	, 223.45.118.184/30	: 00007c53/15
5802 : df2db5a8/29	, 223.45.181.168/29	: 00007c52/15
5803 : df2dc228/29	, 223.45.194.40/29	: 00007c51/15
5804 : df2e1828/32	, 223.46.24.40/32	: 00007c50/15
5805 : df2ea000/19	, 223.46.160.0/19	: 00007c4f/15
5806 : df2ed696/31	, 223.46.214.150/31	: 00007c4e/15
5807 : df2f7a5e/31	, 223.47.122.94/31	: 00007c4d/15
5808 : df2fb5ea/32	, 223.47.181.234/32	: 00007c4c/15
5809 : df2ff948/31	, 223.47.249.72/31	: 00007c4b/15
5810 : df300ad1/32	, 223.48.10.209/32	: 00007c4a/15
5811 : df307ef8/29	, 223.48.126.248/29	: 00007c49/15
5812 : df308000/21	, 223.48.128.0/21	: 00007c48/15
5813 : df317398/32	, 223.49.115.152/32	: 00007c47/15
5814 : df31aa36/32	, 223.49.170.54/32	: 00007c46/15
5815 : df31dd58/30	, 223.49.221.88/30	: 00007c45/15
5816 : df323738/29	, 223.50.55.56/29	: 00007c44/15
5817 : df329c4a/32	, 223.50.156.74/32	: 00007c43/15
5818 : df32d664/30	, 223.50.214.100/30	: 00007c42/15
5819 : df33369e/32	, 223.51.54.158/32	: 00007c41/15
5820 : df339660/27	, 223.51.150.96/27	: 00007c40/15
5821 : df33e2fc/32	, 223.51.226.252/32	: 00007c3f/15
5822 : df347bc6/31	, 223.52.123.198/31	: 00007c3e/15
5823 : df34b698/30	, 223.52.182.152/30	: 00007c3d/15
5824 : df34d280/27	, 223.52.210.128/27	: 00007c3c/15
5825 : df353f88/30	, 223.53.63.136/30	: 00007c3b/15
5826 : df355c50/29	, 223.53.92.80/29	: 00007c3a/15
5827 : df35a240/27	, 223.53.162.64/27	: 00007c39/15
5828 : df366a50/29	, 223.54.106.80/29	: 00007c38/15
5829 : df36918b/32	, 223.54.145.139/32	: 00007c37/15
5830 : df36ea08/32	, 223.54.234.8/32	: 00007c36/15
5831 : df3726df/32	, 223.55.38.223/32	: 00007c35/15
5832 : df377994/30	, 223.55.121.148/30	: 00007c34/15
5833 : df379058/30	, 223.55.144.88/30	: 00007c33/15
5834 : df37de20/28	, 223.55.222.32/28	: 00007c32/15
5835 : df380809/32	, 223.56.8.9/32	: 00007c31/15
5836 : df3854c0/27	, 223.56.84.192/27	: 00007c30/15
5837 : df38c120/28	, 223.56.193.32/28	: 00007c2f/15
5838 : df3906b0/28	, 223.57.6.176/28	: 00007c2e/15
5839 : df399f60/28	, 223.57.159.96/28	: 00007c2d/15
5840 : df39e2a4/30	, 223.57.226.164/30	: 00007c2c/15
5841 : df3a00ee/31	, 223.58.0.238/31	: 00007c2b/15
5842 : df3a751a/31	, 223.58.117.26/31	: 00007c2a/15
5843 : df3ab915/32	, 223.58.185.21/32	: 00007c29/15
5844 : df3ad5b4/31	, 223.58.213.180/31	: 00007c28/15
5845 : df3b1888/30	, 223.59.24.136/30	: 00007c27/15
5846 : df3b5234/30	, 223.59.82.52/30	: 00007c26/15
5847 : df3b8920/27	, 223.59.137.32/27	: 00007c25/15
5848 : df3c0c5e/32	, 223.60.12.94/32	: 00007c24/15
5849 : df3c46ba/32	, 223.60.70.186/32	: 00007c23/15
5850 : df3ce660/28	, 223.60.230.96/28	: 00007c22/15
5851 : df3d4ce0/30	, 223.61.76.224/30	: 00007c21/15
5852 : df3d9520/27	, 223.61.149.32/27	: 00007c20/15
5853 : df3de4f2/32	, 223.61.228.242/32	: 00007c1f/15
5854 : df3e1f08/31	, 223.62.31.8/31	: 00007c1e/15
5855 : df3ea740/31	, 223.62.167.64/31	: 00007c1d/15
5856 : df3ecb08/30	, 223.62.203.8/30	: 00007c1c/15
5857 : df3f19f6/31	, 223.63.25.246/31	: 00007c1b/15
5858 : df3f5f98/31	, 223.63.95.152/31	: 00007c1a/15
5859 : df3fbe20/27	, 223.63.190.32/27	: 00007c19/15
5860 : df4027aa/31	, 223.64.39.170/31	: 00007c18/15
5861 : df40b60e/32	, 223.64.182.14/32	: 00007c17/15
5862 : df40e65e/32	, 223.64.230.94/32	: 00007c16/15
5863 : df411b80/26	, 223.65.27.128/26	: 00007c15/15
5864 : df419730/31	, 223.65.151.48/31	: 00007c14/15
5865 : df41d240/26	, 223.65.210.64/26	: 00007c13/15
5866 : df421880/26	, 223.66.24.128/26	: 00007c12/15
5867 : df42a20f/32	, 223.66.162.15/32	: 00007c11/15
5868 : df42cc68/31	, 223.66.204.104/31	: 00007c10/15
5869 : df434c20/30	, 223.67.76.32/30	: 00007c0f/15
5870 : df43ad6c/30	, 223.67.173.108/30	: 00007c0e/15
5871 : df43d6ab/32	, 223.67.214.171/32	: 00007c0d/15
5872 : df4420d8/32	, 223.68.32.216/32	: 00007c0c/15
5873 : df4450a0/31	, 223.68.80.160/31	: 00007c0b/15
5874 : df44a5d0/30	, 223.68.165.208/30	: 00007c0a/15
5875 : df44fee4/30	, 223.68.254.228/30	: 00007c09/15
5876 : df451908/30	, 223.69.25.8/30	: 00007c08/15
5877 : df4566e0/29	, 223.69.102.224/29	: 00007c07/15
5878 : df45abaa/31	, 223.69.171.170/31	: 00007c06/15
5879 : df463430/29	, 223.70.52.48/29	: 00007c05/15
5880 : df466a1b/32	, 223.70.106.27/32	: 00007c04/15
5881 : df46978a/31	, 223.70.151.138/31	: 00007c03/15
5882 : df4762d3/32	, 223.71.98.211/32	: 00007c02/15
5883 : df47acf0/28	, 223.71.172.240/28	: 00007c01/15
5884 : df47d020/27	, 223.71.208.32/27	: 00007c00/15
5885 : df486178/30	, 223.72.97.120/30	: 00007bff/15
5886 : df48aec2/32	, 223.72.174.194/32	: 00007bfe/15
5887 : df48e3a0/30	, 223.72.227.160/30	: 00007bfd/15
5888 : df497960/27	, 223.73.121.96/27	: 00007bfc/15
5889 : df498b53/32	, 223.73.139.83/32	: 00007bfb/15
5890 : df49d788/29	, 223.73.215.136/29	: 00007bfa/15
5891 : df4a2fd0/29	, 223.74.47.208/29	: 00007bf9/15
5892 : df4a6270/28	, 223.74.98.112/28	: 00007bf8/15
5893 : df4ab928/30	, 223.74.185.40/30	: 00007bf7/15
5894 : df4b00ff/32	, 223.75.0.255/32	: 00007bf6/15
5895 : df4b6ea0/29	, 223.75.110.160/29	: 00007bf5/15
5896 : df4b9b80/29	, 223.75.155.128/29	: 00007bf4/15
5897 : df4c1998/31	, 223.76.25.152/31	: 00007bf3/15
5898 : df4c57d1/32	, 223.76.87.209/32	: 00007bf2/15
5899 : df4c9200/27	, 223.76.146.0/27	: 00007bf1/15
5900 : df4cf440/31	, 223.76.244.64/31	: 00007bf0/15
5901 : df4d0a00/25	, 223.77.10.0/25	: 00007bef/15
5902 : df4d5640/26	, 223.77.86.64/26	: 00007bee/15
5903 : df4d8b5e/32	, 223.77.139.94/32	: 00007bed/15
5904 : df4e2480/30	, 223.78.36.128/30	: 00007bec/15
5905 : df4e4730/31	, 223.78.71.48/31	: 00007beb/15
5906 : df4edb00/28	, 223.78.219.0/28	: 00007bea/15
5907 : df4f61b8/30	, 223.79.97.184/30	: 00007be9/15
5908 : df4fb794/30	, 223.79.183.148/30	: 00007be8/15
5909 : df4fdc32/31	, 223.79.220.50/31	: 00007be7/15
5910 : df503e18/29	, 223.80.62.24/29	: 00007be6/15
5911 : df506e08/30	, 223.80.110.8/30	: 00007be5/15
5912 : df508a00/27	, 223.80.138.0/27	: 00007be4/15
5913 : df50d800/27	, 223.80.216.0/27	: 00007be3/15
5914 : df510290/28	, 223.81.2.144/28	: 00007be2/15
5915 : df515528/30	, 223.81.85.40/30	: 00007be1/15
5916 : df51d175/32	, 223.81.209.117/32	: 00007be0/15
5917 : df5200b4/32	, 223.82.0.180/32	: 00007bdf/15
5918 : df52bb40/32	, 223.82.187.64/32	: 00007bde/15
5919 : df52ed0c/31	, 223.82.237.12/31	: 00007bdd/15
5920 : df5322e0/27	, 223.83.34.224/27	: 00007bdc/15
5921 : df538ac4/32	, 223.83.138.196/32	: 00007bdb/15
5922 : df53ce3a/32	, 223.83.206.58/32	: 00007bda/15
5923 : df543bd0/28	, 223.84.59.208/28	: 00007bd9/15
5924 : df54afa4/31	, 223.84.175.164/31	: 00007bd8/15
5925 : df54fed8/31	, 223.84.254.216/31	: 00007bd7/15
5926 : df550c95/32	, 223.85.12.149/32	: 00007bd6/15
5927 : df55a814/30	, 223.85.168.20/30	: 00007bd5/15
5928 : df55d754/32	, 223.85.215.84/32	: 00007bd4/15
5929 : df562c98/29	, 223.86.44.152/29	: 00007bd3/15
5930 : df566866/31	, 223.86.104.102/31	: 00007bd2/15
5931 : df569176/31	, 223.86.145.118/31	: 00007bd1/15
5932 : df570900/28	, 223.87.9.0/28	: 00007bd0/15
5933 : df5751b7/32	, 223.87.81.183/32	: 00007bcf/15
5934 : df578e30/30	, 223.87.142.48/30	: 00007bce/15
5935 : df580de0/27	, 223.88.13.224/27	: 00007bcd/15
5936 : df58bc72/32	, 223.88.188.114/32	: 00007bcc/15
5937 : df58db11/32	, 223.88.219.17/32	: 00007bcb/15
5938 : df5944b2/32	, 223.89.68.178/32	: 00007bca/15
5939 : df59950d/32	, 223.89.149.13/32	: 00007bc9/15
5940 : df59ea22/31	, 223.89.234.34/31	: 00007bc8/15
5941 : df5a1d53/32	, 223.90.29.83/32	: 00007bc7/15
5942 : df5a9900/30	, 223.90.153.0/30	: 00007bc6/15
5943 : df5ae8e0/28	, 223.90.232.224/28	: 00007bc5/15
5944 : df5b52b0/29	, 223.91.82.176/29	: 00007bc4/15
5945 : df5b9ffc/32	, 223.91.159.252/32	: 00007bc3/15
5946 : df5bea30/31	, 223.91.234.48/31	: 00007bc2/15
5947 : df5c1cf0/29	, 223.92.28.240/29	: 00007bc1/15
5948 : df5c9ed0/32	, 223.92.158.208/32	: 00007bc0/15
5949 : df5cd4c4/32	, 223.92.212.196/32	: 00007bbf/15
5950 : df5d21f0/31	, 223.93.33.240/31	: 00007bbe/15
5951 : df5d5d0e/31	, 223.93.93.14/31	: 00007bbd/15
5952 : df5db08c/30	, 223.93.176.140/30	: 00007bbc/15
5953 : df5dfc11/32	, 223.93.252.17/32	: 00007bbb/15
5954 : df5e2790/29	, 223.94.39.144/29	: 00007bba/15
5955 : df5e4a80/29	, 223.94.74.128/29	: 00007bb9/15
5956 : df5edc12/32	, 223.94.220.18/32	: 00007bb8/15
5957 : df5f681a/32	, 223.95.104.26/32	: 00007bb7/15
5958 : df5f9c2a/32	, 223.95.156.42/32	: 00007bb6/15
5959 : df5fc25e/32	, 223.95.194.94/32	: 00007bb5/15
5960 : df603dc4/30	, 223.96.61.196/30	: 00007bb4/15
5961 : df608c7e/31	, 223.96.140.126/31	: 00007bb3/15
5962 : df60e6ac/30	, 223.96.230.172/30	: 00007bb2/15
5963 : df611e8e/31	, 223.97.30.142/31	: 00007bb1/15
5964 : df619af0/29	, 223.97.154.240/29	: 00007bb0/15
5965 : df61c308/30	, 223.97.195.8/30	: 00007baf/15
5966 : df620c7c/30	, 223.98.12.124/30	: 00007bae/15
5967 : df626e00/28	, 223.98.110.0/28	: 00007bad/15
5968 : df62fe10/29	, 223.98.254.16/29	: 00007bac/15
5969 : df631e44/31	, 223.99.30.68/31	: 00007bab/15
5970 : df634180/29	, 223.99.65.128/29	: 00007baa/15
5971 : df63d380/27	, 223.99.211.128/27	: 00007ba9/15
5972 : df645130/31	, 223.100.81.48/31	: 00007ba8/15
5973 : df64aff4/31	, 223.100.175.244/31	: 00007ba7/15
5974 : df64d200/25	, 223.100.210.0/25	: 00007ba6/15
5975 : df652882/32	, 223.101.40.130/32	: 00007ba5/15
5976 : df6583f2/31	, 223.101.131.242/31	: 00007ba4/15
5977 : df65c800/21	, 223.101.200.0/21	: 00007ba3/15
5978 : df661d78/31	, 223.102.29.120/31	: 00007ba2/15
5979 : df66a581/32	, 223.102.165.129/32	: 00007ba1/15
5980 : df66d762/32	, 223.102.215.98/32	: 00007ba0/15
5981 : df67426a/32	, 223.103.66.106/32	: 00007b9f/15
5982 : df67b04a/32	, 223.103.176.74/32	: 00007b9e/15
5983 : df67c509/32	, 223.103.197.9/32	: 00007b9d/15
5984 : df686884/31	, 223.104.104.132/31	: 00007b9c/15
5985 : df68ade0/29	, 223.104.173.224/29	: 00007b9b/15
5986 : df68c75a/31	, 223.104.199.90/31	: 00007b9a/15
5987 : df691126/31	, 223.105.17.38/31	: 00007b99/15
5988 : df695aa8/29	, 223.105.90.168/29	: 00007b98/15
5989 : df698800/26	, 223.105.136.0/26	: 00007b97/15
5990 : df69cc4c/30	, 223.105.204.76/30	: 00007b96/15
5991 : df6a2cc0/31	, 223.106.44.192/31	: 00007b95/15
5992 : df6a8a18/30	, 223.106.138.24/30	: 00007b94/15
5993 : df6ada1c/30	, 223.106.218.28/30	: 00007b93/15
5994 : df6b63e0/30	, 223.107.99.224/30	: 00007b92/15
5995 : df6b8a18/30	, 223.107.138.24/30	: 00007b91/15
5996 : df6bd442/31	, 223.107.212.66/31	: 00007b90/15
5997 : df6c13e7/32	, 223.108.19.231/32	: 00007b8f/15
5998 : df6c4662/32	, 223.108.70.98/32	: 00007b8e/15
5999 : df6c9fc0/27	, 223.108.159.192/27	: 00007b8d/15
6000 : df6d6f42/31	, 223.109.111.66/31	: 00007b8c/15
6001 : df6db8af/32	, 223.109.184.175/32	: 00007b8b/15
6002 : df6de6e4/31	, 223.109.230.228/31	: 00007b8a/15
6003 : df6e16e8/29	, 223.110.22.232/29	: 00007b89/15
6004 : df6e7380/26	, 223.110.115.128/26	: 00007b88/15
6005 : df6ebba9/32	, 223.110.187.169/32	: 00007b87/15
6006 : df6f64de/31	, 223.111.100.222/31	: 00007b86/15
6007 : df6fa554/30	, 223.111.165.84/30	: 00007b85/15
6008 : df6fe17e/32	, 223.111.225.126/32	: 00007b84/15
6009 : df702e2b/32	, 223.112.46.43/32	: 00007b83/15
6010 : df7087b0/28	, 223.112.135.176/28	: 00007b82/15
6011 : df70d568/32	, 223.112.213.104/32	: 00007b81/15
6012 : df710a84/32	, 223.113.10.132/32	: 00007b80/15
6013 : df716800/23	, 223.113.104.0/23	: 00007b7f/15
6014 : df719940/31	, 223.113.153.64/31	: 00007b7e/15
6015 : df7215c8/30	, 223.114.21.200/30	: 00007b7d/15
6016 : df7298e7/32	, 223.114.152.231/32	: 00007b7c/15
6017 : df72fee5/32	, 223.114.254.229/32	: 00007b7b/15
6018 : df734c00/22	, 223.115.76.0/22	: 00007b7a/15
6019 : df73aa30/28	, 223.115.170.48/28	: 00007b79/15
6020 : df73ed18/29	, 223.115.237.24/29	: 00007b78/15
6021 : df7425fa/31	, 223.116.37.250/31	: 00007b77/15
6022 : df745980/25	, 223.116.89.128/25	: 00007b76/15
6023 : df74a29d/32	, 223.116.162.157/32	: 00007b75/15
6024 : df74c2c0/29	, 223.116.194.192/29	: 00007b74/15
6025 : df752e7e/31	, 223.117.46.126/31	: 00007b73/15
6026 : df7554dc/30	, 223.117.84.220/30	: 00007b72/15
6027 : df75dd1d/32	, 223.117.221.29/32	: 00007b71/15
6028 : df763c7a/31	, 223.118.60.122/31	: 00007b70/15
6029 : df7694a8/30	, 223.118.148.168/30	: 00007b6f/15
6030 : df76d0b5/32	, 223.118.208.181/32	: 00007b6e/15
6031 : df775a8e/31	, 223.119.90.142/31	: 00007b6d/15
6032 : df7791e0/29	, 223.119.145.224/29	: 00007b6c/15
6033 : df77ee59/32	, 223.119.238.89/32	: 00007b6b/15
6034 : df782ac4/30	, 223.120.42.196/30	: 00007b6a/15
6035 : df789f00/30	, 223.120.159.0/30	: 00007b69/15
6036 : df78d0e0/29	, 223.120.208.224/29	: 00007b68/15
6037 : df7954c0/29	, 223.121.84.192/29	: 00007b67/15
6038 : df79a94e/31	, 223.121.169.78/31	: 00007b66/15
6039 : df79c97c/32	, 223.121.201.124/32	: 00007b65/15
6040 : df7a2b00/27	, 223.122.43.0/27	: 00007b64/15
6041 : df7a5000/20	, 223.122.80.0/20	: 00007b63/15
6042 : df7a8832/32	, 223.122.136.50/32	: 00007b62/15
6043 : df7b7d3c/30	, 223.123.125.60/30	: 00007b61/15
6044 : df7ba29a/31	, 223.123.162.154/31	: 00007b60/15
6045 : df7bc7d0/30	, 223.123.199.208/30	: 00007b5f/15
6046 : df7c2526/31	, 223.124.37.38/31	: 00007b5e/15
6047 : df7c79a0/27	, 223.124.121.160/27	: 00007b5d/15
6048 : df7cadc6/31	, 223.124.173.198/31	: 00007b5c/15
6049 : df7ccd80/25	, 223.124.205.128/25	: 00007b5b/15
6050 : df7d3650/31	, 223.125.54.80/31	: 00007b5a/15
6051 : df7d9f08/29	, 223.125.159.8/29	: 00007b59/15
6052 : df7dcec0/26	, 223.125.206.192/26	: 00007b58/15
6053 : df7e149e/32	, 223.126.20.158/32	: 00007b57/15
6054 : df7e77f8/29	, 223.126.119.248/29	: 00007b56/15
6055 : df7ed4fa/31	, 223.126.212.250/31	: 00007b55/15
6056 : df7f0be8/29	, 223.127.11.232/29	: 00007b54/15
6057 : df7f60cc/31	, 223.127.96.204/31	: 00007b53/15
6058 : df7fc6c2/32	, 223.127.198.194/32	: 00007b52/15
6059 : df800416/32	, 223.128.4.22/32	: 00007b51/15
6060 : df809186/32	, 223.128.145.134/32	: 00007b50/15
6061 : df80edb8/31	, 223.128.237.184/31	: 00007b4f/15
6062 : df815468/29	, 223.129.84.104/29	: 00007b4e/15
6063 : df819370/28	, 223.129.147.112/28	: 00007b4d/15
6064 : df81ff22/31	, 223.129.255.34/31	: 00007b4c/15
6065 : df821a00/27	, 223.130.26.0/27	: 00007b4b/15
6066 : df8263a3/32	, 223.130.99.163/32	: 00007b4a/15
6067 : df829f0e/31	, 223.130.159.14/31	: 00007b49/15
6068 : df82eb30/28	, 223.130.235.48/28	: 00007b48/15
6069 : df83339e/31	, 223.131.51.158/31	: 00007b47/15
6070 : df83545c/32	, 223.131.84.92/32	: 00007b46/15
6071 : df83d7c0/26	, 223.131.215.192/26	: 00007b45/15
6072 : df846770/30	, 223.132.103.112/30	: 00007b44/15
6073 : df848a5a/32	, 223.132.138.90/32	: 00007b43/15
6074 : df84e4d2/32	, 223.132.228.210/32	: 00007b42/15
6075 : df85320a/32	, 223.133.50.10/32	: 00007b41/15
6076 : df85bd6c/30	, 223.133.189.108/30	: 00007b40/15
6077 : df85dce8/31	, 223.133.220.232/31	: 00007b3f/15
6078 : df865f30/28	, 223.134.95.48/28	: 00007b3e/15
6079 : df86a4a6/31	, 223.134.164.166/31	: 00007b3d/15
6080 : df86ca56/31	, 223.134.202.86/31	: 00007b3c/15
6081 : df871168/32	, 223.135.17.104/32	: 00007b3b/15
6082 : df877853/32	, 223.135.120.83/32	: 00007b3a/15
6083 : df87a94e/32	, 223.135.169.78/32	: 00007b39/15
6084 : df88172c/30	, 223.136.23.44/30	: 00007b38/15
6085 : df884970/28	, 223.136.73.112/28	: 00007b37/15
6086 : df88edb6/31	, 223.136.237.182/31	: 00007b36/15
6087 : df893039/32	, 223.137.48.57/32	: 00007b35/15
